Date,Close,High,Low,Open,Volume
27-11-2020,103.0305099,104.5169721,102.7517952,104.0524523,78617
01-12-2020,104.1918106,104.5169731,102.1943737,102.1943737,128197
02-12-2020,104.0059967,105.4460111,103.727289,104.8885887,103911
03-12-2020,107.6757126,108.9763697,104.1453586,105.7247305,634808
04-12-2020,105.0743942,108.6047481,104.1453545,108.1402282,238642
07-12-2020,109.9983063,110.8808912,105.6318153,105.91053,586221
08-12-2020,108.8370056,111.3918649,106.9789262,111.3918649,383391
09-12-2020,109.3944397,113.2499564,107.0718401,110.0912196,433011
10-12-2020,107.4434433,109.9053999,103.820187,109.6266852,350035
11-12-2020,108.5583038,109.5802462,106.4215165,107.9544265,176963
14-12-2020,107.3505478,110.3234722,106.9324756,109.1157177,187037
15-12-2020,106.5144119,107.7686142,105.4924696,107.7686142,128691
16-12-2020,107.8150711,109.6266959,107.0718364,107.0718364,211204
17-12-2020,110.9273529,113.8073749,107.9544213,109.347981,827740
18-12-2020,115.5725555,116.5944979,109.8589592,111.4847789,1118476
21-12-2020,112.831871,120.5893584,110.9737916,116.966102,1217650
22-12-2020,114.9686584,116.8731926,106.8860162,111.4847597,345080
23-12-2020,115.9441681,117.059013,113.1570487,115.5725508,225739
24-12-2020,113.7609177,117.1983691,112.8783327,116.5015893,130950
28-12-2020,115.2473755,116.3157655,113.9002637,113.9002637,116261
29-12-2020,112.9712296,116.0835112,112.5067097,115.2938289,148299
30-12-2020,112.831871,114.2718854,111.6705714,113.5751056,85921
31-12-2020,113.9002762,115.0615759,112.3209114,113.3428537,117023
01-01-2021,115.5725555,116.129978,114.0860932,114.0860932,207402
04-01-2021,118.5919266,120.5429086,114.5970528,116.1299698,666451
05-01-2021,123.0513,125.1880941,117.2448022,118.0344916,1072873
06-01-2021,121.2861404,126.0242346,118.0345014,124.1661551,563054
07-01-2021,120.49646,123.5622942,119.8461349,123.2835794,257442
08-01-2021,128.5326538,134.0604374,121.0538811,121.8900112,1798907
11-01-2021,123.0513,129.3687726,122.633235,129.3687726,375954
12-01-2021,122.9584122,125.4203617,122.6796974,123.5622823,201093
13-01-2021,119.9854813,123.8410048,118.4525713,123.5622901,229357
14-01-2021,119.8461304,122.5867949,119.5674156,120.4964554,141383
15-01-2021,119.10289,120.3570993,117.9880452,120.2177349,162879
18-01-2021,117.3841705,120.2177375,116.2228708,119.1028926,138252
19-01-2021,119.2422562,120.589361,117.291267,118.0809494,148856
20-01-2021,120.078392,123.190681,118.9635471,119.5674173,471430
21-01-2021,117.3841705,121.2861417,116.8267481,120.775167,123193
22-01-2021,114.736412,118.2203112,113.9002748,116.3157768,158452
25-01-2021,112.2744446,116.1764155,111.5776648,115.3867261,124778
27-01-2021,110.462822,113.3428436,109.7195874,112.4602587,137961
28-01-2021,110.8344498,111.3454174,108.790558,110.2770202,127010
29-01-2021,110.5092697,112.4602588,109.9053996,111.6705693,115908
01-02-2021,112.3209076,112.6925249,109.5337883,111.345413,133000
02-02-2021,113.2963943,115.1544738,112.6925242,113.2499466,141632
03-02-2021,115.7583542,116.9661087,112.8783323,113.4357548,200584
04-02-2021,118.6848297,119.8461294,115.8048079,116.1299704,267131
05-02-2021,116.1764221,119.7532166,115.7119022,118.6848266,140366
08-02-2021,115.5260925,118.3596666,114.1325329,116.6409445,169173
09-02-2021,115.5725555,117.4306352,115.2009382,116.4551405,100824
10-02-2021,115.7583542,118.3132136,115.2938343,115.2938343,168722
11-02-2021,117.5699768,117.7093271,115.4796375,116.0835076,128630
12-02-2021,114.4112473,115.990612,111.5776732,113.2499476,353469
15-02-2021,115.1544724,116.7802919,112.7854253,112.7854253,125168
16-02-2021,116.548027,117.0590017,114.2718826,115.1544675,156337
17-02-2021,117.6628876,118.9170898,116.2228731,116.8732052,129489
18-02-2021,120.6822586,122.0758182,118.8706339,119.7996737,336312
19-02-2021,119.8461304,124.4913292,118.1738559,121.23969,359341
22-02-2021,120.5893555,122.3545252,118.2203014,119.8925757,198258
23-02-2021,119.1493378,121.4719369,118.7312728,121.1932222,80534
24-02-2021,121.843544,124.2125979,119.5209449,120.3106343,175643
25-02-2021,122.0758209,124.5377848,120.8680806,124.49133,147625
26-02-2021,121.0538864,121.7042114,119.8461319,120.4035614,131682
01-03-2021,125.3274612,128.2074902,121.425497,122.8190567,503815
02-03-2021,131.5055695,132.7597645,123.5622774,126.0706817,1426182
03-03-2021,137.0798187,144.9302018,132.3417103,134.7107645,2772391
04-03-2021,135.4539948,136.8940092,132.8526807,135.6397999,365343
05-03-2021,130.4371796,135.7327177,129.1829844,133.7817284,345814
08-03-2021,133.1778412,135.6397906,125.7455239,131.8771772,396838
09-03-2021,131.4126587,135.639792,130.9945937,133.1778426,257309
10-03-2021,130.019104,132.5275084,129.601039,131.0875082,102371
12-03-2021,130.3907318,133.4565516,128.2074828,130.2049125,237843
15-03-2021,132.8062134,134.8500977,127.7429502,130.9945889,265288
16-03-2021,137.9624023,142.1430812,136.5688427,141.2140415,1541864
17-03-2021,137.68367,141.2140235,136.1972151,139.3559442,580744
18-03-2021,134.9894714,141.5392042,134.0139769,138.5662658,576980
19-03-2021,136.4759216,138.4269106,130.2049039,133.5494523,314737
22-03-2021,134.8036652,137.404965,134.3391453,135.4075353,130498
23-03-2021,136.1043091,136.6617385,134.1533201,134.8500999,152818
24-03-2021,133.73526,138.4269133,132.4346101,137.4978736,170299
25-03-2021,132.6204224,134.9430217,130.5765378,133.1778519,200071
26-03-2021,137.2656097,138.4269093,132.3416967,133.0849313,175400
30-03-2021,136.4759216,138.334001,134.060427,138.334001,129183
31-03-2021,136.1507874,138.4269321,134.6178632,135.8256177,74152
01-04-2021,143.072113,150.3186255,135.0359253,136.61529,593919
05-04-2021,138.7056427,142.9327766,134.013989,142.1430871,339781
06-04-2021,136.5688477,141.5392161,135.8720678,138.705642,190607
07-04-2021,135.2681885,138.4269178,134.0139792,136.2901237,145036
08-04-2021,134.7107544,138.2875629,134.2926894,134.9894691,122720
09-04-2021,136.3830261,138.1946506,133.4565427,134.9430118,217782
12-04-2021,127.0926437,134.6643122,125.8848892,134.6643122,388973
13-04-2021,130.2049103,131.13395,127.5107008,127.5571556,237234
15-04-2021,128.4862061,130.9946107,128.2539461,130.0655709,99013
16-04-2021,127.5571671,130.0655717,127.2784523,129.1365319,55382
19-04-2021,126.9068298,127.4642452,124.3055158,125.4668155,133097
20-04-2021,125.6061554,128.2074692,125.4668051,127.0461697,60503
22-04-2021,124.5842285,126.9532684,124.259059,126.2564886,125752
23-04-2021,124.6306763,126.0706907,123.7480913,124.4448712,88714
26-04-2021,125.373909,128.3468333,124.8164937,125.6526238,172004
27-04-2021,127.231987,128.1610267,125.745532,125.8384274,94192
28-04-2021,129.5081329,131.9236419,126.6281183,126.6281183,110357
29-04-2021,128.2539215,130.8087804,127.6035966,130.0190911,82203
30-04-2021,128.1145782,130.2978274,127.7894228,128.2539427,108414
03-05-2021,130.11203,131.8772,126.3494159,126.3494159,71741
04-05-2021,133.6888275,141.6785758,130.1120326,130.6230074,431559
05-05-2021,132.8062134,136.5223719,131.9700834,135.0823577,155449
06-05-2021,131.8771973,134.5249664,130.7623523,133.7352769,58594
07-05-2021,131.6449127,135.4075261,131.4591076,132.1558874,141620
10-05-2021,133.0849609,134.6643259,131.6449463,131.6449463,80693
11-05-2021,130.5300903,134.6643146,127.6036207,131.92365,112965
12-05-2021,128.1145782,132.6668816,127.7894228,131.273322,242025
14-05-2021,126.4887466,129.9726454,126.0242268,129.8332952,73247
17-05-2021,128.6720123,131.9236516,121.9364738,126.953283,202798
18-05-2021,129.4617004,130.8552601,128.8113612,128.8113612,52172
19-05-2021,129.5545959,130.0655707,128.2539459,129.6010508,88610
20-05-2021,135.7326965,137.1726966,129.3223145,129.6010293,564271
21-05-2021,132.9456024,137.1727222,131.8771981,136.9869171,155002
24-05-2021,131.5520172,134.0139666,130.2513532,134.0139666,48655
25-05-2021,132.2952423,136.5688304,131.319762,134.6178415,111436
26-05-2021,133.3171997,135.2681888,131.9236401,132.2952503,109696
27-05-2021,139.9133911,148.8321641,133.7352683,133.7352683,1533446
28-05-2021,131.830719,142.1430646,130.994589,141.0282199,473677
31-05-2021,141.7714691,147.4850578,131.9236423,132.5275124,1574834
01-06-2021,136.2436829,142.6540661,135.779163,142.5147016,255593
02-06-2021,137.2191772,141.725026,136.197242,137.3585417,362874
03-06-2021,141.6321106,143.2114754,136.3830415,137.4978864,332207
04-06-2021,138.844986,142.74695,136.8011014,141.4927549,185920
07-06-2021,140.1920776,142.0037163,138.8914278,138.9378826,259888
08-06-2021,138.7520905,141.8643651,136.5688414,140.4243506,236200
09-06-2021,138.6127319,144.8837504,137.2656271,138.7520964,545678
10-06-2021,142.2824249,143.5366342,139.3559555,139.4024104,287113
11-06-2021,141.5856628,144.883757,141.2140526,144.6050423,273414
14-06-2021,145.3482666,147.438606,136.8940134,141.6785624,689460
15-06-2021,157.750946,160.2593504,146.3702096,147.2063396,2965811
16-06-2021,156.3109283,160.2128922,150.5044303,157.9367478,1262407
17-06-2021,160.8632202,164.9510034,152.3625125,152.4554222,1816958
18-06-2021,157.7974091,162.7677633,154.31351,161.745828,780320
21-06-2021,161.8851776,164.4400369,151.4334803,153.2915599,454940
22-06-2021,162.3496857,169.7355484,158.9122417,163.0464654,1213300
23-06-2021,163.6039276,169.9213874,161.699393,163.3252128,1043672
24-06-2021,160.3058014,164.8116354,159.7948267,164.3935704,333537
25-06-2021,160.7703247,162.3032346,157.7509456,161.6993644,240885
28-06-2021,147.4386139,155.1496471,146.0450542,155.1496471,740868
29-06-2021,141.6785583,149.7612011,140.4708039,147.9960313,415095
30-06-2021,147.3921356,148.4605397,141.5856378,142.7933922,490663
01-07-2021,145.7198792,149.9469983,145.1624497,147.1598793,438683
02-07-2021,144.8837585,148.5999179,144.4656935,145.9521629,263684
05-07-2021,147.3457184,149.1573432,145.3482743,146.3237689,310308
06-07-2021,147.6244049,150.5044337,147.0669896,147.4385998,191532
07-07-2021,151.619278,157.4257761,151.0154078,153.2915523,1397973
08-07-2021,149.5753937,154.2205922,148.646354,151.5263827,288051
09-07-2021,147.2992401,150.736684,146.3702005,150.1792545,207251
12-07-2021,147.3921356,150.1328139,147.0205254,148.0424747,157796
13-07-2021,146.1379547,149.343139,145.2553698,148.1353845,238192
14-07-2021,142.886322,147.1134559,142.3288925,147.1134559,296859
15-07-2021,140.3779144,144.3263334,139.8669397,144.2334238,192523
16-07-2021,139.9133911,142.1430808,139.4024164,141.1211314,186011
19-07-2021,140.1456451,142.5611399,139.3559557,139.9133852,149219
20-07-2021,137.0333557,140.2849947,136.5688359,140.2849947,165470
22-07-2021,135.8720703,139.0308,135.6862652,138.4733846,218479
23-07-2021,134.3391571,138.0088614,133.7817276,136.5688469,134094
26-07-2021,132.9920349,135.175284,132.4346196,133.0849446,105983
27-07-2021,131.7378387,134.7107631,130.7623442,133.2707487,167459
28-07-2021,140.749527,143.4437367,130.855259,132.4346238,625777
29-07-2021,144.465683,157.0077198,140.4708092,143.9082535,2664092
30-07-2021,142.4217987,145.2553728,142.0966291,144.558593,197687
02-08-2021,142.0037231,144.8837377,141.4462937,144.0011528,200959
03-08-2021,140.703064,144.3727681,139.6346739,142.0037281,192599
04-08-2021,138.3340149,142.5611486,135.7327149,141.167589,228694
05-08-2021,142.3288879,149.110881,132.6204253,139.2630539,1438461
06-08-2021,138.3340149,142.6076035,137.1262745,142.0501739,366969
09-08-2021,141.1211243,141.9572685,134.4320413,137.6836802,517340
10-08-2021,133.5494537,140.2849914,131.2733094,140.1456411,356551
11-08-2021,132.1094666,135.6398209,129.8333217,134.2462611,228195
12-08-2021,134.7572327,137.0333775,132.5739834,133.3172181,249467
13-08-2021,134.9430237,139.7740275,131.2733195,134.5249586,524620
16-08-2021,131.923645,134.8965694,131.1804104,134.8036739,155600
17-08-2021,133.1313934,134.2462383,131.5055739,132.1094441,121269
18-08-2021,132.2952423,134.1997765,131.9236321,133.4565419,103218
20-08-2021,126.6281204,132.2952544,125.4203659,130.1584743,152788
23-08-2021,121.4254837,128.5790864,120.7751588,127.2784365,149076
24-08-2021,124.77005,126.3494149,121.7506706,121.7506706,133060
25-08-2021,126.3958588,128.5790936,123.7945447,126.3029491,170712
26-08-2021,125.7455444,128.486209,124.723595,126.256505,100337
27-08-2021,125.420372,126.3958666,124.537787,126.3958666,50824
30-08-2021,125.8384399,129.1829889,125.0952053,125.6526348,183225
31-08-2021,125.2809982,127.2319729,124.8629191,126.4887384,95402
01-09-2021,125.6526184,128.6719974,125.4203585,125.9313332,190422
02-09-2021,126.6745834,128.9042733,125.8848939,125.8848939,262865
03-09-2021,125.9313354,128.2074799,125.4203608,127.2784402,134908
06-09-2021,126.3029404,128.3003842,124.4913158,126.1171353,189774
07-09-2021,124.9558487,127.5107081,124.4913288,126.3494083,109715
08-09-2021,126.1171494,128.1145792,125.4203695,125.6061746,385290
09-09-2021,125.373909,127.2319885,125.0022988,127.0461833,227323
13-09-2021,124.6306763,126.1636004,124.259066,124.491326,233059
14-09-2021,126.9113922,127.5290757,125.0108098,125.4859554,181187
15-09-2021,126.3887253,128.1467697,124.9632885,127.814162,242791
16-09-2021,125.4384232,128.0517236,125.0107951,125.9135687,501249
17-09-2021,125.6759949,126.7688238,125.4384221,126.3887132,145024
20-09-2021,123.3002777,125.8185435,123.0627049,125.4384328,260400
21-09-2021,122.6825867,123.8229331,121.2571428,122.5875518,151558
22-09-2021,122.064888,124.3930983,121.6847774,123.3477868,160475
23-09-2021,123.7278976,125.0107964,122.9201589,123.2527521,366852
24-09-2021,122.967659,124.963276,122.3974931,123.7278948,172267
27-09-2021,123.6803894,127.4815541,121.874842,124.678198,975065
28-09-2021,123.3002777,126.388724,122.7300972,124.3456038,227131
29-09-2021,123.6803894,124.0129971,122.0173799,123.2052438,270227
30-09-2021,126.1036377,130.9501286,125.0583261,127.3390191,1059859
01-10-2021,130.8550873,133.4683879,124.535657,125.2958928,456912
04-10-2021,131.757843,133.4683697,130.807552,132.0904507,323168
05-10-2021,138.0297852,141.0231964,128.8594816,131.5202852,1408140
06-10-2021,136.0816803,141.8784617,135.0363688,139.0275885,421297
07-10-2021,133.9910431,138.3623879,133.6109325,136.0816806,143150
08-10-2021,136.0816803,140.1679349,134.4661884,134.4661884,324598
11-10-2021,134.2761383,137.7922126,133.2308123,136.0816856,127479
12-10-2021,131.757843,136.7943883,129.6196882,134.9888412,357781
13-10-2021,134.1811066,139.6452806,132.090469,132.090469,529171
14-10-2021,134.2286224,137.3645861,133.4208692,134.9413408,252335
18-10-2021,132.6131287,136.9369562,131.6153201,134.941339,270170
19-10-2021,129.6672058,134.8938064,128.4318246,134.8938064,184757
20-10-2021,128.6694031,131.0926482,127.5765742,130.1898746,149561
21-10-2021,128.6694031,130.0473367,127.8141469,129.3346184,118660
22-10-2021,126.626297,131.14018,125.438433,129.3346326,116705
25-10-2021,125.4384232,128.0517236,124.1080214,127.2914879,82175
26-10-2021,127.6241074,128.5268811,125.4384348,125.4384348,88123
27-10-2021,129.3821106,130.4274365,127.4815286,128.2892818,125361
28-10-2021,126.5312576,129.6197038,125.5334635,129.6197038,94328
29-10-2021,124.7257004,128.146754,123.7754093,126.3887097,113356
01-11-2021,125.9610901,127.3390093,124.7732262,124.9632815,66194
02-11-2021,127.1489487,128.2892951,126.1511401,126.4837478,60187
03-11-2021,126.008606,128.1942639,125.0583149,127.3390077,73908
04-11-2021,127.1964798,127.8141633,126.2461886,127.8141633,20515
08-11-2021,129.4296417,130.6175056,126.5787685,127.8141498,97820
09-11-2021,130.1423645,131.4252633,129.4296462,131.1401731,104144
10-11-2021,128.7169495,131.8529136,128.0992659,129.7147582,121020
11-11-2021,129.1920776,130.1898862,128.194269,128.3368214,68332
12-11-2021,128.146759,131.1401702,127.3390058,129.1920705,91066
15-11-2021,127.0064011,132.1379818,126.1036274,127.3390088,128771
16-11-2021,128.3843231,129.477152,126.9588866,127.5765699,84873
17-11-2021,127.1964798,130.7600717,126.9113895,128.3843438,119198
18-11-2021,125.9135818,128.2417923,124.5356625,127.6241089,123370
22-11-2021,123.1102142,126.1036254,122.0648882,125.9135701,130359
23-11-2021,124.2030411,125.4384224,121.5422304,122.8726394,90796
24-11-2021,126.4837646,128.0992568,123.8229464,123.8229464,86035
25-11-2021,125.3433838,127.6716085,123.7754094,123.7754094,57662
26-11-2021,121.922348,125.4384221,121.5897403,124.488131,81576
29-11-2021,117.6935501,123.5378418,116.9333216,122.1124051,129895
30-11-2021,118.2637253,120.5919428,117.8360972,117.8360972,54534
01-12-2021,119.261528,121.6372557,117.8836089,118.8814101,104534
02-12-2021,119.118988,120.5444247,118.5963323,119.3090506,46798
03-12-2021,119.6891556,121.3521649,119.2140101,119.736673,63916
06-12-2021,119.4040756,122.3024591,117.8836113,119.6891586,49682
07-12-2021,119.118988,120.3068519,117.883614,120.0217689,35755
08-12-2021,121.2571411,121.6847765,119.1189862,119.1189862,69613
09-12-2021,121.3996887,122.6825875,120.2118248,121.6372615,65015
10-12-2021,121.5897446,123.775417,121.0670888,121.0670888,77422
13-12-2021,121.2571411,124.0129867,120.7344854,121.7322939,58561
14-12-2021,121.1146011,122.1124097,120.5919454,121.494719,32029
15-12-2021,120.4969254,121.9698796,119.5941444,121.5897544,48127
16-12-2021,120.0692749,121.1621111,119.9267298,120.6869655,46519
17-12-2021,118.0736694,120.68697,117.6460413,120.1167968,50322
20-12-2021,113.7498474,118.073675,112.1343554,118.073675,115585
21-12-2021,114.7001419,116.2681238,114.2725138,114.3200312,36152
22-12-2021,116.2206039,117.0283499,114.7001324,114.9852226,45938
23-12-2021,116.8858032,118.3112398,116.31563,116.7907756,28202
24-12-2021,116.078064,117.9786462,115.2228005,117.2659279,28802
27-12-2021,114.937706,116.2206048,114.6051056,114.6051056,30853
28-12-2021,114.9852219,116.5056862,113.9399031,115.5553951,102888
29-12-2021,115.9355164,116.8858075,114.9852252,114.9852252,49759
30-12-2021,114.937706,116.6482329,114.7951681,115.9355146,50296
31-12-2021,116.078064,118.1687016,115.2228005,115.5554009,70852
03-01-2022,116.2681198,117.8361016,115.222801,116.5532101,122002
04-01-2022,116.6957474,118.5012946,116.2206018,116.8382852,96324
05-01-2022,119.0239639,121.4472092,116.6957536,116.6957536,273938
06-01-2022,117.598526,118.2637269,116.8858077,117.9311264,107895
07-01-2022,117.3609543,120.1168,116.6957534,117.7885824,134867
10-01-2022,117.7885818,118.7863904,115.9830345,117.7410716,79484
11-01-2022,116.9808273,118.4062639,116.6957444,117.8360907,88679
12-01-2022,117.741066,120.8770222,117.1708928,117.4084656,144188
13-01-2022,117.598526,119.1665078,116.7432625,118.7388724,104831
14-01-2022,117.1233826,118.6438469,116.6957545,118.0261562,134155
17-01-2022,120.7344894,121.732298,117.741071,118.026154,297323
18-01-2022,118.216217,122.4925198,117.8360991,121.3521734,122388
19-01-2022,117.5034943,119.4040764,116.4106581,118.7388683,134084
20-01-2022,117.6935501,119.2615319,117.3609497,118.1211855,67399
21-01-2022,115.697937,118.8339004,115.2703089,117.1233736,104760
24-01-2022,112.8470688,116.5532055,112.1818679,114.6051059,152745
25-01-2022,113.2746964,114.1299598,106.7652038,113.4172415,82884
27-01-2022,111.3741074,113.749835,110.3287887,113.2746894,68559
28-01-2022,111.7067184,114.8901921,111.0415103,111.9442912,105125
31-01-2022,111.6116943,113.5597941,110.2812925,112.4194476,72861
01-02-2022,112.2768936,114.4150486,111.2315749,112.4194387,103374
02-02-2022,125.4384232,127.9566887,112.8470663,113.2746944,915084
03-02-2022,120.8295135,124.9157609,119.7841948,124.9157609,248654
04-02-2022,119.7366867,121.9223593,118.9764509,120.7820055,147846
07-02-2022,122.064888,123.4428072,119.3565598,119.7841952,150108
08-02-2022,120.7344894,123.34779,119.4515906,122.6825891,94396
09-02-2022,128.3843231,130.0948354,122.1123966,122.5875421,553421
10-02-2022,127.3390121,130.1898856,125.7235201,128.2893033,187890
11-02-2022,125.0583038,126.9113684,123.7754052,124.6306613,92053
14-02-2022,116.6482391,121.7798056,115.5554029,121.6372677,140343
15-02-2022,120.1167984,121.0670895,114.8426798,117.8360983,192437
16-02-2022,121.3996887,124.8682455,118.9764435,118.9764435,165462
17-02-2022,119.6416473,123.4428044,119.0239567,121.9698648,196536
18-02-2022,120.2118225,122.3499775,117.9786399,119.6416493,111944
21-02-2022,116.1255722,120.8295176,115.5078888,120.8295176,100154
22-02-2022,115.2703171,118.6438462,112.9420995,114.9852268,183159
23-02-2022,125.8185425,130.0473497,115.6029199,115.6029199,1066646
24-02-2022,115.9830322,121.5422337,112.3244057,121.1621158,608093
25-02-2022,119.4990997,123.0626912,117.1233721,117.1233721,215073
28-02-2022,121.5422363,122.4925202,115.6979445,117.8360995,207481
02-03-2022,121.7797928,123.537837,118.026146,118.026146,208342
03-03-2022,121.4472046,126.1986601,120.7344863,122.3974957,186221
04-03-2022,119.4990997,122.0173652,115.8879908,121.4471993,218090
07-03-2022,122.4925232,123.3953114,115.9355201,116.6957559,315359
08-03-2022,123.0626984,126.7688279,122.5875528,125.3433912,221204
09-03-2022,123.2052383,127.4340454,122.8726451,123.1577354,254521
10-03-2022,122.6350708,125.9135722,122.1124078,125.9135722,214136
11-03-2022,131.2826996,135.3214364,121.9698591,122.5875425,1432586
14-03-2022,136.9369659,139.5027492,133.0407663,133.0407663,1038254
15-03-2022,142.5911865,151.5239173,138.267359,138.267359,2217737
16-03-2022,152.6167603,154.3747901,144.1116431,146.2022952,1743187
17-03-2022,147.8652954,155.7526996,146.3923414,154.3747805,642779
21-03-2022,152.7592926,155.3725931,147.7227469,149.1006661,773942
22-03-2022,152.9968567,154.9449562,149.4332653,154.3272583,469655
23-03-2022,149.5283051,154.6123536,148.4829791,153.8046149,337546
24-03-2022,149.908432,152.3791948,148.0553671,148.2454225,252803
25-03-2022,163.7351685,166.3009517,148.9106207,150.811203,1570504
28-03-2022,164.1152649,169.1518105,157.9858904,166.3009373,1231072
29-03-2022,162.1671906,170.3397008,161.5495071,166.3009632,701729
30-03-2022,164.9230194,166.2059037,162.8798849,163.9727283,313882
31-03-2022,159.3162994,169.6269638,157.9383802,165.7782819,430096
01-04-2022,161.7870636,163.4025556,159.4113358,159.6489086,725548
04-04-2022,168.7717133,173.7607418,162.357248,162.404751,1271292
05-04-2022,185.306778,190.5808968,164.6854625,168.2015369,4005590
06-04-2022,188.5377502,194.7146425,182.7409832,185.3067663,2843131
07-04-2022,182.9310455,190.2482845,179.652544,188.4427371,626706
08-04-2022,182.7884979,190.5333645,179.9851276,184.2139346,706945
11-04-2022,184.4039764,188.1576231,182.5033944,183.6912582,466597
12-04-2022,183.3586731,185.2117379,176.80167,185.2117379,487951
13-04-2022,187.8725433,193.336717,182.1707969,184.2614343,1427350
18-04-2022,201.9843903,204.1225454,184.4990241,187.2073597,3360577
19-04-2022,192.053833,204.7877277,185.5443333,202.9821804,1258024
20-04-2022,201.5567627,206.1656662,190.1532687,193.1941975,1407881
21-04-2022,209.9193115,211.9624462,200.939063,202.4120172,1785489
22-04-2022,204.882782,212.8177045,201.9368736,204.9302849,716232
25-04-2022,199.9412384,203.50483,194.9522102,200.6064538,662878
26-04-2022,208.208786,209.7767605,201.6517687,201.6517687,785170
27-04-2022,212.6276398,213.8155037,200.6064628,204.4551303,806228
28-04-2022,210.0618591,215.668571,205.7380315,213.8155062,1137107
29-04-2022,200.083786,214.243117,195.8549937,212.0099417,455052
